13, 40, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 8, 27, 28, 41, 42, 48, 50, 63, 67, 89, 90, 117, 148, 169, 197, 204, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
13, 41, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 8, 27, 28, 41, 42, 48, 50, 63, 67, 89, 90, 117, 148, 169, 197, 204, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
13, 42, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 8, 27, 28, 41, 42, 48, 50, 63, 67, 89, 90, 117, 148, 169, 197, 204, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
13, 43, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 8, 27, 28, 41, 42, 48, 50, 63, 67, 89, 90, 117, 148, 169, 197, 204, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
13, 44, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 8, 27, 28, 41, 42, 48, 50, 63, 67, 89, 90, 117, 148, 169, 197, 204, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
13, 45, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 8, 27, 28, 41, 42, 48, 50, 63, 67, 89, 90, 117, 148, 169, 197, 204, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
13, 46, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 8, 27, 28, 41, 42, 48, 50, 63, 67, 89, 90, 117, 148, 169, 197, 204, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
13, 47, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 8, 27, 28, 41, 42, 48, 50, 63, 67, 89, 90, 117, 148, 169, 197, 204, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
13, 48, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 8, 27, 28, 41, 42, 48, 50, 63, 67, 89, 90, 117, 148, 169, 197, 204, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
14, 0, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 1, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 2, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 3, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 4, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 5, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 6, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 7, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 8, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 9, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
14, 10, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
14, 11, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
14, 12, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
14, 13, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
14, 14, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
14, 15, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
14, 16, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
14, 17, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 88, 101, 174, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 0, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 1, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 2, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 3, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 4, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 5, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 6, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 7, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 8, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
15, 9, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 0, 1, 57, 58, 59, 112, 142, 187, 190, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 0, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172
16, 1, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172
16, 2, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 3, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 4, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 5, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 6, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 7, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 8, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 9, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 10, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 11, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 12, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 13, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 14, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 15, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 16, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 17, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 18, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
16, 19, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 16, 92, 115, 128, 129, 130, 172, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
17, 0, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 98, 99, 177
18, 0, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
18, 1, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
18, 2, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
18, 3, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
18, 4, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
18, 5, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
18, 6, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
18, 7, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
18, 8, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
18, 9, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
18, 10, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 97, 153, 175, 17, 19, 36, 51, 52, 56, 68, 69, 70, 71, 82, 85, 86, 102, 103, 104, 115, 119, 131, 132, 151, 172, 179, 180, 185, 192, 193
19, 0, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 21, 24, 54, 87, 176, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
19, 1, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 21, 24, 54, 87, 176, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
19, 2, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 21, 24, 54, 87, 176, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
19, 3, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 21, 24, 54, 87, 176, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
19, 4, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 21, 24, 54, 87, 176, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
19, 5, 3, 29, 32, 44, 74, 76, 83, 113, 141, 145, 157, 181, 189, 199, 210, 4, 30, 33, 45, 73, 77, 84, 114, 140, 146, 158, 188, 200, 211, 21, 24, 54, 87, 176, 5, 23, 43, 47, 50, 65, 66, 78, 79, 81, 122, 125, 136, 137, 149, 156, 177, 186, 198, 201, 202, 209
